event_id,employee_id,platform,event_type,timestamp
EV000440,EMP0140,Salesforce,Login,2026-05-25T09:12
EV000441,EMP0140,AD,TicketUpdate,2026-05-16T13:36
EV000442,EMP0140,AD,Login,2026-03-24T11:11
EV000443,EMP0140,Salesforce,TokenUse,2026-05-01T11:25
EV000444,EMP0141,AD,Logout,2026-05-09T16:53
EV000445,EMP0141,Okta,RoleChange,2026-05-01T10:50
EV000446,EMP0141,Okta,Login,2026-03-27T18:18
EV000447,EMP0142,AD,RoleChange,2026-03-15T17:16
EV000448,EMP0142,Salesforce,TicketUpdate,2026-03-29T16:22
EV000449,EMP0142,AD,Login,2026-05-09T08:12
EV000450,EMP0142,AD,S3Access,2026-04-29T09:09
EV000451,EMP0142,AWS,RepoAccess,2026-04-23T11:39
EV000452,EMP0143,Okta,TokenUse,2026-04-29T23:50
EV000453,EMP0143,Okta,TicketUpdate,2026-05-17T07:35
EV000454,EMP0143,AWS,RoleChange,2026-03-25T16:10
EV000455,EMP0143,AWS,RoleChange,2026-04-14T15:05
EV000456,EMP0143,AWS,TicketUpdate,2026-02-04T01:17
EV000457,EMP0144,Okta,Login,2026-02-16T17:28
EV000458,EMP0144,AD,RepoAccess,2026-04-25T12:27
EV000459,EMP0145,Okta,TicketUpdate,2026-03-20T14:08
EV000460,EMP0145,AWS,Login,2026-02-09T16:36
EV000461,EMP0145,Salesforce,TicketUpdate,2026-04-24T11:34
EV000462,EMP0146,AWS,Logout,2026-05-17T16:55
EV000463,EMP0146,Salesforce,S3Access,2026-03-19T16:34
EV000464,EMP0147,AD,Login,2026-03-21T17:41
EV000465,EMP0147,Okta,Logout,2026-02-04T08:37
EV000466,EMP0147,Okta,TokenUse,2026-05-15T07:24
EV000467,EMP0147,Okta,Login,2026-04-27T11:11
EV000468,EMP0148,AWS,RepoAccess,2026-05-31T09:31
EV000469,EMP0148,AD,TicketUpdate,2026-03-10T08:35
EV000470,EMP0148,AWS,RoleChange,2026-05-04T08:55
EV000471,EMP0148,AD,Login,2026-03-26T18:35
EV000472,EMP0149,AWS,RepoAccess,2026-05-21T08:03
EV000473,EMP0149,AWS,TicketUpdate,2026-05-20T14:44
EV000474,EMP0149,AD,Logout,2026-03-08T07:21
EV000475,EMP0149,Okta,S3Access,2026-04-24T10:06
EV000476,EMP0149,Okta,Logout,2026-02-07T10:59
EV000477,EMP0149,Salesforce,TokenUse,2026-02-27T16:09
EV000478,EMP0150,AD,RepoAccess,2026-04-06T15:50
EV000479,EMP0150,AWS,S3Access,2026-02-12T14:46
EV000480,EMP0150,AWS,RoleChange,2026-05-02T07:15
EV000481,EMP0150,Salesforce,TicketUpdate,2026-02-20T18:28
EV000482,EMP0151,Okta,Login,2026-05-21T13:21
EV000483,EMP0152,Salesforce,Login,2026-03-24T16:42
EV000484,EMP0153,AWS,RoleChange,2026-02-14T14:16
EV000485,EMP0153,Salesforce,TicketUpdate,2026-03-27T11:02
EV000486,EMP0153,AWS,Login,2026-05-19T14:58
EV000487,EMP0153,Salesforce,TicketUpdate,2026-04-13T17:32
EV000488,EMP0154,Salesforce,TicketUpdate,2026-03-10T18:50
EV000489,EMP0154,AWS,Login,2026-04-26T17:37
EV000490,EMP0155,AD,Login,2026-05-07T07:12
EV000491,EMP0155,Salesforce,Login,2026-04-23T15:29
EV000492,EMP0155,Salesforce,TicketUpdate,2026-04-11T11:06
EV000493,EMP0156,Salesforce,Login,2026-05-05T10:33
EV000494,EMP0156,Salesforce,Login,2026-02-16T12:47
EV000495,EMP0157,Okta,RepoAccess,2026-02-17T12:23
EV000496,EMP0157,AWS,TicketUpdate,2026-02-22T11:54
EV000497,EMP0157,AWS,TicketUpdate,2026-04-10T16:57
EV000498,EMP0157,AWS,Logout,2026-04-16T13:54
EV000499,EMP0157,AWS,RoleChange,2026-04-21T14:02
EV000500,EMP0157,Okta,RepoAccess,2026-02-17T09:40
EV000501,EMP0157,AD,TokenUse,2026-05-21T10:29
EV000502,EMP0158,AD,RepoAccess,2026-02-26T18:57
EV000503,EMP0159,Okta,TokenUse,2026-03-30T14:23
EV000504,EMP0159,AD,TokenUse,2026-04-17T11:56
EV000505,EMP0159,Salesforce,S3Access,2026-05-08T18:18
EV000506,EMP0160,AWS,Logout,2026-02-06T10:40
EV000507,EMP0160,Okta,TokenUse,2026-05-24T14:31
EV000508,EMP0160,AWS,TicketUpdate,2026-05-10T13:50
EV000509,EMP0160,Salesforce,Login,2026-05-26T12:42
EV000510,EMP0160,AD,Logout,2026-05-21T16:36
EV000511,EMP0160,AD,Login,2026-04-23T13:31
EV000512,EMP0160,AD,S3Access,2026-02-15T17:53
EV000513,EMP0161,AWS,Logout,2026-05-13T17:38
EV000514,EMP0161,Okta,S3Access,2026-04-08T02:29
EV000515,EMP0161,Salesforce,TicketUpdate,2026-03-12T17:42
EV000516,EMP0161,Okta,RoleChange,2026-04-25T18:44
EV000517,EMP0162,AWS,RoleChange,2026-02-28T14:15
EV000518,EMP0162,AWS,TokenUse,2026-05-27T11:25
EV000519,EMP0162,Okta,TicketUpdate,2026-04-04T09:50
EV000520,EMP0162,Okta,Login,2026-03-23T09:20
EV000521,EMP0163,AD,TokenUse,2026-05-13T09:26
EV000522,EMP0163,AWS,TokenUse,2026-05-05T11:57
EV000523,EMP0163,Okta,Logout,2026-05-23T16:21
EV000524,EMP0164,AWS,RoleChange,2026-02-12T18:31
EV000525,EMP0164,AWS,RoleChange,2026-05-24T12:13
EV000526,EMP0164,Salesforce,TicketUpdate,2026-05-05T17:24
EV000527,EMP0164,AD,TokenUse,2026-02-04T07:56
EV000528,EMP0164,AWS,S3Access,2026-04-17T08:17
EV000529,EMP0165,Okta,TicketUpdate,2026-03-18T10:43
EV000530,EMP0165,AD,TicketUpdate,2026-02-17T14:32
EV000531,EMP0166,AD,Login,2026-05-15T15:20
EV000532,EMP0166,Okta,Login,2026-03-01T13:10
EV000533,EMP0166,AD,Logout,2026-02-18T14:15
EV000534,EMP0167,AD,Logout,2026-03-16T12:27
EV000535,EMP0168,AWS,TokenUse,2026-04-11T04:19
EV000536,EMP0168,Salesforce,S3Access,2026-04-02T08:52
EV000537,EMP0168,Salesforce,Login,2026-04-21T03:28
EV000538,EMP0168,Okta,TokenUse,2026-03-07T14:51
EV000539,EMP0168,AD,TokenUse,2026-02-07T08:44
EV000540,EMP0168,AWS,Login,2026-05-29T16:21
EV000541,EMP0168,Okta,S3Access,2026-03-17T17:36
EV000542,EMP0169,AWS,Logout,2026-02-20T12:31
EV000543,EMP0169,Salesforce,RepoAccess,2026-04-08T09:21
EV000544,EMP0169,AD,TicketUpdate,2026-02-26T13:18
EV000545,EMP0169,Okta,RepoAccess,2026-04-16T18:11
EV000546,EMP0170,Salesforce,Logout,2026-05-14T08:39
EV000547,EMP0170,AWS,Login,2026-04-24T10:38
EV000548,EMP0171,Salesforce,S3Access,2026-03-02T16:19
EV000549,EMP0171,Salesforce,RoleChange,2026-04-06T15:30
EV000550,EMP0171,Salesforce,TicketUpdate,2026-05-02T10:48
EV000551,EMP0172,AD,S3Access,2026-02-26T10:04
EV000552,EMP0172,Okta,TokenUse,2026-05-09T07:38
EV000553,EMP0172,AD,Login,2026-05-10T10:18
EV000554,EMP0173,AD,Login,2026-03-22T18:16
EV000555,EMP0173,AWS,S3Access,2026-02-22T07:35
EV000556,EMP0173,Salesforce,TokenUse,2026-02-16T08:05
EV000557,EMP0174,AWS,Login,2026-02-13T12:03
EV000558,EMP0174,Okta,S3Access,2026-03-15T11:32
EV000559,EMP0174,Okta,TokenUse,2026-02-15T07:37
EV000560,EMP0175,Okta,TicketUpdate,2026-03-24T14:50
EV000561,EMP0175,AWS,RepoAccess,2026-05-23T09:54
EV000562,EMP0176,AD,RepoAccess,2026-05-24T09:03
EV000563,EMP0176,AWS,TokenUse,2026-04-10T08:09
EV000564,EMP0176,AD,Login,2026-03-27T14:16
EV000565,EMP0177,Salesforce,TokenUse,2026-04-21T17:04
EV000566,EMP0178,AD,Login,2026-03-11T09:55
EV000567,EMP0178,AD,Login,2026-04-06T16:03
EV000568,EMP0178,Salesforce,Logout,2026-04-17T09:59
EV000569,EMP0178,Okta,TicketUpdate,2026-04-27T18:28
EV000570,EMP0179,Salesforce,TokenUse,2026-05-07T02:37
EV000571,EMP0179,Okta,TokenUse,2026-05-28T15:51
EV000572,EMP0179,AD,Login,2026-04-13T16:23
EV000573,EMP0179,Salesforce,TokenUse,2026-02-15T12:24
EV000574,EMP0179,Salesforce,Login,2026-04-14T13:22
EV000575,EMP0179,AWS,TokenUse,2026-02-04T13:16
EV000576,EMP0180,AD,Login,2026-05-14T09:54
EV000577,EMP0180,AD,Logout,2026-02-23T09:00
EV000578,EMP0180,AD,Login,2026-04-05T09:51
EV000579,EMP0180,AWS,Login,2026-03-24T08:40
EV000580,EMP0181,AD,TokenUse,2026-03-04T12:47
EV000581,EMP0181,AWS,RepoAccess,2026-05-16T11:33
EV000582,EMP0181,Okta,S3Access,2026-03-19T11:29
EV000583,EMP0182,Salesforce,Login,2026-03-10T14:48
EV000584,EMP0182,AD,TokenUse,2026-02-03T09:01
EV000585,EMP0182,Salesforce,S3Access,2026-05-05T07:16
EV000586,EMP0182,AWS,Login,2026-02-01T08:05
EV000587,EMP0182,AWS,S3Access,2026-03-11T17:15
EV000588,EMP0182,AWS,Login,2026-02-10T11:14
EV000589,EMP0183,Salesforce,Login,2026-05-01T16:51
EV000590,EMP0183,AWS,S3Access,2026-05-10T08:13
EV000591,EMP0183,Salesforce,TicketUpdate,2026-02-11T17:16
EV000592,EMP0183,Salesforce,Logout,2026-02-11T11:01
EV000593,EMP0184,Okta,TokenUse,2026-06-01T00:46
EV000594,EMP0184,AD,TicketUpdate,2026-02-24T01:54
EV000595,EMP0184,Okta,TokenUse,2026-05-01T09:09
EV000596,EMP0184,AD,S3Access,2026-05-04T23:15
EV000597,EMP0184,Salesforce,RepoAccess,2026-02-21T18:03
EV000598,EMP0184,AD,Login,2026-05-17T23:32
EV000599,EMP0184,AWS,TokenUse,2026-05-07T11:54
EV000600,EMP0185,AWS,Logout,2026-05-16T17:17
EV000601,EMP0185,Salesforce,Logout,2026-05-09T09:48
EV000602,EMP0185,AD,Login,2026-04-10T07:41
EV000603,EMP0185,Okta,S3Access,2026-03-02T15:46
EV000604,EMP0186,AWS,TokenUse,2026-03-01T10:17
EV000605,EMP0186,Salesforce,TicketUpdate,2026-04-19T15:33
EV000606,EMP0186,AD,Login,2026-05-14T11:55
EV000607,EMP0186,Salesforce,Login,2026-02-25T16:09
EV000608,EMP0186,Okta,Login,2026-04-06T13:15
EV000609,EMP0187,AWS,S3Access,2026-03-28T07:01
EV000610,EMP0187,AD,RepoAccess,2026-02-18T07:46
EV000611,EMP0187,AWS,TicketUpdate,2026-04-10T15:17
EV000612,EMP0187,Okta,Logout,2026-02-20T17:30
EV000613,EMP0187,AWS,TicketUpdate,2026-04-29T15:24
EV000614,EMP0188,Okta,TicketUpdate,2026-02-01T11:07
EV000615,EMP0188,Okta,S3Access,2026-04-28T15:00
EV000616,EMP0188,Salesforce,Login,2026-05-18T17:09
EV000617,EMP0189,Salesforce,Logout,2026-02-12T17:57
EV000618,EMP0189,Salesforce,TokenUse,2026-02-21T19:00
EV000619,EMP0189,Salesforce,Logout,2026-03-14T13:52
EV000620,EMP0189,AD,Login,2026-05-17T10:50
EV000621,EMP0189,Salesforce,S3Access,2026-03-06T13:30
EV000622,EMP0189,AD,TokenUse,2026-03-30T10:01
EV000623,EMP0190,AWS,TicketUpdate,2026-05-06T14:55
EV000624,EMP0190,Okta,Logout,2026-05-16T11:24
EV000625,EMP0190,AD,Logout,2026-02-17T18:07
EV000626,EMP0190,Okta,Login,2026-05-27T07:49
EV000627,EMP0190,AD,TicketUpdate,2026-05-23T14:06
EV000628,EMP0190,Salesforce,TicketUpdate,2026-03-13T07:27
EV000629,EMP0190,AWS,Login,2026-02-17T11:01
EV000630,EMP0191,AD,Logout,2026-02-07T17:28
EV000631,EMP0192,Salesforce,Login,2026-03-18T15:18
EV000632,EMP0192,AD,Login,2026-04-24T12:10
EV000633,EMP0193,AWS,Login,2026-05-03T12:43
EV000634,EMP0193,Salesforce,S3Access,2026-05-17T10:58
EV000635,EMP0194,AWS,TicketUpdate,2026-05-12T14:42
EV000636,EMP0194,Okta,S3Access,2026-02-14T13:27
EV000637,EMP0194,AWS,S3Access,2026-03-22T07:12
EV000638,EMP0195,AWS,TicketUpdate,2026-02-10T15:49
EV000639,EMP0195,Salesforce,TicketUpdate,2026-02-28T08:17
EV000640,EMP0195,AWS,TicketUpdate,2026-03-06T18:29
EV000641,EMP0196,Salesforce,TokenUse,2026-03-04T08:21
EV000642,EMP0197,AD,S3Access,2026-02-19T12:46
EV000643,EMP0197,Salesforce,TicketUpdate,2026-05-10T17:13
EV000644,EMP0197,AWS,TicketUpdate,2026-05-10T14:38
EV000645,EMP0197,AWS,TicketUpdate,2026-04-13T16:48
EV000646,EMP0197,AWS,Logout,2026-05-15T16:29
EV000647,EMP0198,Okta,TokenUse,2026-05-03T08:34
EV000648,EMP0198,Okta,RepoAccess,2026-04-16T18:23
EV000649,EMP0199,AD,S3Access,2026-02-11T12:24
EV000650,EMP0199,Okta,RepoAccess,2026-04-11T09:56
EV000651,EMP0199,AWS,RepoAccess,2026-03-22T11:41
EV000652,EMP0199,Salesforce,Login,2026-02-12T07:53
EV000653,EMP0200,Okta,Login,2026-05-30T15:15
EV000654,EMP0201,Salesforce,Login,2026-05-06T00:18
EV000655,EMP0201,Salesforce,Login,2026-03-13T02:57
EV000656,EMP0201,AWS,RoleChange,2026-02-22T10:37
EV000657,EMP0201,AWS,RoleChange,2026-04-27T01:58
EV000658,EMP0201,AWS,Login,2026-04-20T08:44
EV000659,EMP0201,AWS,Login,2026-03-22T07:50
EV000660,EMP0202,Salesforce,Logout,2026-02-13T16:23
EV000661,EMP0202,Salesforce,TokenUse,2026-05-11T10:33
EV000662,EMP0203,AD,Login,2026-02-14T17:46
EV000663,EMP0203,AD,RepoAccess,2026-04-24T17:17
EV000664,EMP0203,AD,RepoAccess,2026-05-07T07:25
EV000665,EMP0203,AWS,Logout,2026-02-10T10:26
EV000666,EMP0203,AWS,Login,2026-03-23T16:15
EV000667,EMP0203,Okta,TicketUpdate,2026-02-05T07:13
EV000668,EMP0204,Salesforce,TokenUse,2026-03-23T13:51
EV000669,EMP0205,Salesforce,TicketUpdate,2026-02-21T08:24
EV000670,EMP0205,AWS,RepoAccess,2026-03-07T10:36
EV000671,EMP0205,AWS,TokenUse,2026-02-14T12:17
EV000672,EMP0206,AD,S3Access,2026-03-18T08:09
EV000673,EMP0206,AD,Login,2026-03-01T15:41
EV000674,EMP0206,Okta,S3Access,2026-03-26T17:14
EV000675,EMP0207,AWS,Login,2026-03-06T09:40
EV000676,EMP0207,Salesforce,S3Access,2026-03-31T13:28
EV000677,EMP0208,Okta,Login,2026-05-08T09:44
EV000678,EMP0208,AWS,Login,2026-04-03T07:58
EV000679,EMP0208,Salesforce,TicketUpdate,2026-05-23T08:53
EV000680,EMP0208,AD,S3Access,2026-04-29T08:17
EV000681,EMP0208,Salesforce,S3Access,2026-03-21T08:47
EV000682,EMP0209,AD,TicketUpdate,2026-03-20T13:49
EV000683,EMP0209,AWS,Login,2026-04-15T14:18
EV000684,EMP0209,AWS,Login,2026-03-19T12:19
EV000685,EMP0209,Salesforce,TicketUpdate,2026-04-04T11:41
EV000686,EMP0209,Salesforce,RepoAccess,2026-03-22T17:47
EV000687,EMP0210,AWS,Login,2026-04-24T14:15
EV000688,EMP0211,Okta,S3Access,2026-04-21T19:00
EV000689,EMP0212,Okta,Login,2026-03-04T18:39
EV000690,EMP0212,AD,TicketUpdate,2026-02-07T15:56
EV000691,EMP0212,Salesforce,Login,2026-03-17T15:11
EV000692,EMP0212,Okta,Login,2026-02-04T18:16
EV000693,EMP0213,AD,RoleChange,2026-05-22T09:05
EV000694,EMP0213,AWS,TicketUpdate,2026-05-25T16:33
EV000695,EMP0213,AWS,TicketUpdate,2026-02-09T13:17
EV000696,EMP0214,AD,TicketUpdate,2026-02-26T11:06
EV000697,EMP0214,Salesforce,Logout,2026-02-15T11:04
EV000698,EMP0214,AWS,RoleChange,2026-03-31T18:08
EV000699,EMP0215,AD,S3Access,2026-04-09T15:29
EV000700,EMP0216,AD,TokenUse,2026-05-24T09:24
EV000701,EMP0216,Okta,Logout,2026-04-27T17:27
EV000702,EMP0216,AWS,Login,2026-05-15T17:56
EV000703,EMP0217,AWS,RepoAccess,2026-03-05T09:49
EV000704,EMP0218,AD,Login,2026-04-19T14:31
EV000705,EMP0218,Okta,TicketUpdate,2026-05-10T17:23
EV000706,EMP0219,Salesforce,Logout,2026-04-22T14:03
EV000707,EMP0219,Salesforce,Login,2026-05-27T17:34
EV000708,EMP0219,AD,Logout,2026-05-26T14:31
EV000709,EMP0220,AWS,S3Access,2026-04-25T18:27
EV000710,EMP0220,AD,Login,2026-05-14T15:33
EV000711,EMP0220,AD,Login,2026-02-07T10:30
EV000712,EMP0221,AWS,Logout,2026-03-21T15:22
EV000713,EMP0221,Salesforce,TicketUpdate,2026-03-15T15:21
EV000714,EMP0222,AWS,Logout,2026-04-06T07:52
EV000715,EMP0222,Salesforce,RoleChange,2026-04-03T18:30
EV000716,EMP0223,Okta,TokenUse,2026-04-01T08:55
EV000717,EMP0223,AD,TokenUse,2026-03-26T23:09
EV000718,EMP0223,Okta,TokenUse,2026-05-03T01:55
EV000719,EMP0223,Okta,S3Access,2026-03-01T16:50
EV000720,EMP0224,AD,Login,2026-02-09T17:18
EV000721,EMP0225,AWS,TokenUse,2026-05-01T11:21
EV000722,EMP0225,Okta,TicketUpdate,2026-03-29T10:20
EV000723,EMP0225,AWS,TicketUpdate,2026-02-25T10:46
EV000724,EMP0226,Salesforce,Login,2026-05-09T15:29
EV000725,EMP0226,Salesforce,S3Access,2026-03-07T11:25
EV000726,EMP0226,AD,Login,2026-05-30T18:33
EV000727,EMP0227,Salesforce,Login,2026-02-09T08:31
EV000728,EMP0227,Salesforce,Login,2026-02-18T15:43
EV000729,EMP0227,AWS,TokenUse,2026-05-22T12:02
EV000730,EMP0228,AWS,RoleChange,2026-03-22T10:10
EV000731,EMP0228,Okta,TicketUpdate,2026-02-21T09:17
EV000732,EMP0228,AWS,RoleChange,2026-04-28T23:27
EV000733,EMP0228,AWS,TicketUpdate,2026-05-10T00:56
EV000734,EMP0228,AD,Login,2026-02-28T14:45
EV000735,EMP0228,AWS,Login,2026-04-30T03:48
EV000736,EMP0228,AD,Login,2026-05-12T15:21
EV000737,EMP0229,Okta,S3Access,2026-05-10T08:45
EV000738,EMP0230,Salesforce,TokenUse,2026-04-25T12:14
EV000739,EMP0231,Okta,Login,2026-03-15T08:27
EV000740,EMP0232,Okta,Login,2026-04-13T14:02
EV000741,EMP0232,Okta,Login,2026-02-18T15:07
EV000742,EMP0232,AWS,Login,2026-02-11T09:17
EV000743,EMP0232,Salesforce,Login,2026-02-18T16:55
EV000744,EMP0233,Salesforce,Login,2026-04-09T17:33
EV000745,EMP0233,Okta,Login,2026-02-12T02:51
EV000746,EMP0233,AWS,RoleChange,2026-04-20T17:57
EV000747,EMP0233,AWS,RoleChange,2026-05-27T12:18
EV000748,EMP0233,Okta,Login,2026-04-06T00:08
EV000749,EMP0234,Okta,RoleChange,2026-04-11T15:36
EV000750,EMP0234,AWS,RepoAccess,2026-05-13T15:18
EV000751,EMP0234,AD,RepoAccess,2026-05-02T18:35
EV000752,EMP0235,Salesforce,Logout,2026-05-19T17:51
EV000753,EMP0235,Okta,Logout,2026-02-20T18:15
EV000754,EMP0236,AWS,Login,2026-04-25T16:03
EV000755,EMP0237,Okta,Login,2026-04-08T12:58
EV000756,EMP0237,AWS,Login,2026-05-07T18:57
EV000757,EMP0237,AWS,Login,2026-04-08T16:18
EV000758,EMP0237,Okta,Logout,2026-05-12T15:29
EV000759,EMP0237,Okta,Login,2026-03-10T16:46
EV000760,EMP0238,AD,RepoAccess,2026-04-27T10:45
EV000761,EMP0238,AD,RepoAccess,2026-02-16T11:38
EV000762,EMP0238,Okta,TicketUpdate,2026-04-12T12:35
EV000763,EMP0239,Okta,RepoAccess,2026-05-26T18:51
EV000764,EMP0239,AWS,RoleChange,2026-05-26T09:41
EV000765,EMP0239,AD,S3Access,2026-03-08T07:15
EV000766,EMP0240,AWS,RepoAccess,2026-02-25T12:29
EV000767,EMP0241,Salesforce,TicketUpdate,2026-03-29T16:29
EV000768,EMP0241,AD,RepoAccess,2026-05-02T16:05
EV000769,EMP0242,AWS,RepoAccess,2026-04-29T07:14
EV000770,EMP0242,Okta,Login,2026-04-12T16:11
EV000771,EMP0242,AWS,S3Access,2026-05-18T08:31
EV000772,EMP0243,AD,Logout,2026-02-13T13:50
EV000773,EMP0244,AWS,S3Access,2026-02-25T10:16
EV000774,EMP0244,Salesforce,Login,2026-03-24T13:30
EV000775,EMP0244,Salesforce,S3Access,2026-03-05T18:56
EV000776,EMP0244,AD,TicketUpdate,2026-03-22T15:09
EV000777,EMP0244,Salesforce,Login,2026-03-06T14:57
EV000778,EMP0244,AWS,TicketUpdate,2026-04-26T13:48
EV000779,EMP0245,Salesforce,Login,2026-03-03T10:04
EV000780,EMP0245,AWS,TicketUpdate,2026-04-13T08:12
EV000781,EMP0245,Salesforce,Logout,2026-02-03T10:41
EV000782,EMP0246,Okta,RepoAccess,2026-05-28T11:27
EV000783,EMP0246,Okta,TokenUse,2026-02-04T18:58
EV000784,EMP0246,Salesforce,Login,2026-05-11T09:10
EV000785,EMP0246,Okta,Login,2026-05-03T08:22
EV000786,EMP0247,AD,RoleChange,2026-05-07T16:13
EV000787,EMP0247,AWS,TicketUpdate,2026-03-01T15:12
EV000788,EMP0247,AD,RepoAccess,2026-03-07T16:57
EV000789,EMP0247,Okta,Login,2026-05-05T01:57
EV000790,EMP0247,Salesforce,Login,2026-05-25T14:29
EV000791,EMP0247,Okta,Logout,2026-04-02T08:33
EV000792,EMP0247,AWS,RoleChange,2026-05-31T02:20
EV000793,EMP0248,Okta,TokenUse,2026-05-27T16:55
EV000794,EMP0248,AWS,TicketUpdate,2026-02-20T03:37
EV000795,EMP0248,Salesforce,TokenUse,2026-02-08T04:25
EV000796,EMP0248,AD,RepoAccess,2026-05-02T23:55
EV000797,EMP0248,AWS,Logout,2026-03-27T13:45
EV000798,EMP0249,AD,Logout,2026-04-19T08:31
EV000799,EMP0249,Salesforce,RepoAccess,2026-03-08T10:13
EV000800,EMP0249,Okta,TicketUpdate,2026-05-31T07:57
EV000801,EMP0249,Okta,TokenUse,2026-03-25T07:14
EV000802,EMP0250,AWS,RoleChange,2026-04-28T16:26
EV000803,EMP0250,AWS,RoleChange,2026-02-07T09:15
EV000804,EMP0250,AD,Login,2026-05-12T03:06
EV000805,EMP0250,Salesforce,Logout,2026-05-16T23:25
EV000806,EMP0250,AD,RepoAccess,2026-05-13T13:08
EV000807,EMP0250,Okta,TicketUpdate,2026-04-02T18:28
EV000808,EMP0250,AWS,RoleChange,2026-05-14T15:04
EV000809,EMP0251,Okta,Login,2026-03-02T17:33
EV000810,EMP0252,AWS,TicketUpdate,2026-03-12T15:06
EV000811,EMP0252,AD,S3Access,2026-03-04T07:28
EV000812,EMP0252,AD,Login,2026-02-04T08:09
EV000813,EMP0253,AWS,RoleChange,2026-05-06T00:27
EV000814,EMP0253,AWS,RoleChange,2026-02-03T04:16
EV000815,EMP0253,AWS,RoleChange,2026-04-10T13:40
EV000816,EMP0253,AWS,Logout,2026-05-23T02:26
EV000817,EMP0254,Salesforce,RoleChange,2026-04-03T16:13
EV000818,EMP0254,AWS,RepoAccess,2026-02-14T17:37
EV000819,EMP0254,Salesforce,S3Access,2026-05-20T18:16
EV000820,EMP0255,Salesforce,Logout,2026-06-01T12:47
EV000821,EMP0255,Salesforce,Logout,2026-03-22T12:53
EV000822,EMP0255,AD,Login,2026-04-22T10:15
EV000823,EMP0255,AD,Logout,2026-05-01T18:56
EV000824,EMP0255,Salesforce,TicketUpdate,2026-02-07T15:58
EV000825,EMP0256,AWS,TicketUpdate,2026-04-14T08:38
EV000826,EMP0256,Salesforce,RoleChange,2026-03-28T10:08
EV000827,EMP0256,AWS,RepoAccess,2026-04-21T07:12
EV000828,EMP0256,Salesforce,S3Access,2026-04-06T11:39
EV000829,EMP0257,Okta,RepoAccess,2026-04-01T13:29
EV000830,EMP0257,Okta,TicketUpdate,2026-05-17T13:07
EV000831,EMP0258,AWS,Logout,2026-05-10T18:29
EV000832,EMP0258,AD,Logout,2026-04-04T12:52
EV000833,EMP0258,Salesforce,Logout,2026-04-07T12:02
EV000834,EMP0258,Okta,S3Access,2026-05-18T14:37
EV000835,EMP0258,AD,S3Access,2026-05-29T07:16
EV000836,EMP0259,Salesforce,RepoAccess,2026-03-28T18:29
EV000837,EMP0259,Okta,TokenUse,2026-05-25T12:54
EV000838,EMP0259,Salesforce,Login,2026-03-29T07:22
EV000839,EMP0259,AD,Login,2026-03-28T08:00
EV000840,EMP0259,AWS,S3Access,2026-05-25T07:04
EV000841,EMP0260,AWS,Logout,2026-03-02T14:55
EV000842,EMP0260,Okta,TicketUpdate,2026-05-26T12:31
EV000843,EMP0260,Salesforce,Login,2026-02-08T16:07
EV000844,EMP0261,AD,Logout,2026-03-09T18:06
EV000845,EMP0261,AD,TicketUpdate,2026-05-21T17:53
EV000846,EMP0262,Salesforce,TokenUse,2026-03-22T00:10
EV000847,EMP0262,Salesforce,TokenUse,2026-05-20T17:17
EV000848,EMP0262,Okta,Logout,2026-02-21T04:50
EV000849,EMP0262,Okta,TokenUse,2026-05-03T15:14
EV000850,EMP0263,AD,TokenUse,2026-03-05T12:23
EV000851,EMP0263,AD,Logout,2026-02-14T07:49
EV000852,EMP0263,AWS,Login,2026-03-06T16:27
EV000853,EMP0263,Salesforce,Login,2026-05-19T14:20
EV000854,EMP0263,AD,TicketUpdate,2026-03-18T13:45
EV000855,EMP0264,AWS,RepoAccess,2026-03-28T09:07
EV000856,EMP0265,AD,Login,2026-02-01T09:02
EV000857,EMP0265,Salesforce,RoleChange,2026-05-21T07:48
EV000858,EMP0266,AD,TokenUse,2026-03-22T08:20
EV000859,EMP0267,Salesforce,TicketUpdate,2026-03-30T08:41
EV000860,EMP0267,AD,S3Access,2026-04-02T14:42
EV000861,EMP0267,Salesforce,RepoAccess,2026-02-05T12:58
EV000862,EMP0268,AD,Logout,2026-03-21T12:45
EV000863,EMP0268,Salesforce,RepoAccess,2026-03-29T15:15
EV000864,EMP0268,Okta,RoleChange,2026-03-31T11:29
EV000865,EMP0269,AD,TicketUpdate,2026-02-04T18:51
EV000866,EMP0269,Salesforce,TicketUpdate,2026-02-18T12:45
EV000867,EMP0269,Salesforce,RoleChange,2026-04-23T11:33
EV000868,EMP0269,Salesforce,RepoAccess,2026-04-20T16:20
EV000869,EMP0269,Salesforce,RoleChange,2026-04-08T13:46
EV000870,EMP0270,AD,Login,2026-03-08T07:50
EV000871,EMP0270,Salesforce,RepoAccess,2026-02-12T14:58
EV000872,EMP0270,AD,S3Access,2026-02-17T14:48
EV000873,EMP0270,AWS,RepoAccess,2026-03-15T17:25
EV000874,EMP0270,AD,TokenUse,2026-03-23T12:19
EV000875,EMP0271,Okta,Login,2026-05-26T15:33
EV000876,EMP0271,Okta,Logout,2026-04-12T09:47
EV000877,EMP0272,AD,RepoAccess,2026-03-06T14:10
EV000878,EMP0272,AWS,TicketUpdate,2026-05-13T12:28
EV000879,EMP0272,AD,Logout,2026-05-09T09:00
EV000880,EMP0272,Salesforce,Login,2026-05-12T11:43
EV000881,EMP0273,AWS,RepoAccess,2026-03-16T09:08
EV000882,EMP0273,Salesforce,Login,2026-04-03T14:13
